platform,domain,url,halflife_hours,event_observed
X,snopes.com,https://snopes.com/a/86,3.985854323762798,1
X,snopes.com,https://snopes.com/a/87,15.278857135401175,1
X,snopes.com,https://snopes.com/a/88,6.403628659485908,1
X,snopes.com,https://snopes.com/a/89,9.2058768995736,1
X,snopes.com,https://snopes.com/a/90,9.579220973120787,1
X,snopes.com,https://snopes.com/a/91,8.178804479564771,1
X,snopes.com,https://snopes.com/a/92,4.830063806382424,1
X,snopes.com,https://snopes.com/a/93,5.843060863409263,1
X,snopes.com,https://snopes.com/a/94,5.930130784954858,1
X,snopes.com,https://snopes.com/a/95,1.916109074428929,1
X,snopes.com,https://snopes.com/a/96,12.854192225367544,1
X,snopes.com,https://snopes.com/a/97,7.871772436488616,1
X,snopes.com,https://snopes.com/a/98,5.727830305552173,1
X,snopes.com,https://snopes.com/a/99,7.72581960280164,1
X,snopes.com,https://snopes.com/a/100,3.7016680582820785,1
X,snopes.com,https://snopes.com/a/101,11.89806026271702,1
X,snopes.com,https://snopes.com/a/102,5.01972602053684,1
X,snopes.com,https://snopes.com/a/103,4.890230937266658,1
X,snopes.com,https://snopes.com/a/104,7.938862173611846,1
X,snopes.com,https://snopes.com/a/105,9.452793023012365,1
X,snopes.com,https://snopes.com/a/106,9.12702844602981,1
X,snopes.com,https://snopes.com/a/107,10.341078742794812,1
X,snopes.com,https://snopes.com/a/108,12.39214174152523,1
X,snopes.com,https://snopes.com/a/109,3.825229490382338,1
X,snopes.com,https://snopes.com/a/110,8.991073467885357,1
X,snopes.com,https://snopes.com/a/111,11.855699636837405,1
X,snopes.com,https://snopes.com/a/112,1.9608813893028345,1
X,snopes.com,https://snopes.com/a/113,11.50454801669882,1
X,snopes.com,https://snopes.com/a/114,6.905015853043202,1
X,snopes.com,https://snopes.com/a/115,2.210986374103925,1
X,snopes.com,https://snopes.com/a/116,5.8733941326699926,1
X,snopes.com,https://snopes.com/a/117,7.637881770014461,1
X,snopes.com,https://snopes.com/a/118,5.079022417685227,1
X,snopes.com,https://snopes.com/a/119,12.682166472914034,1
X,reuters.com,https://reuters.com/a/0,2.1454347906520637,1
X,reuters.com,https://reuters.com/a/1,4.424461576296203,1
X,reuters.com,https://reuters.com/a/2,10.150559243140544,1
X,reuters.com,https://reuters.com/a/3,10.051674883231694,1
X,reuters.com,https://reuters.com/a/4,13.629061044119906,1
X,reuters.com,https://reuters.com/a/5,5.153185154289721,1
X,reuters.com,https://reuters.com/a/6,3.142865298349761,1
X,reuters.com,https://reuters.com/a/7,11.144257848239286,1
X,reuters.com,https://reuters.com/a/8,13.900342533793479,1
X,reuters.com,https://reuters.com/a/9,7.352129966269942,1
X,reuters.com,https://reuters.com/a/10,4.038532111012412,1
X,reuters.com,https://reuters.com/a/11,9.275638965503042,1
X,reuters.com,https://reuters.com/a/12,5.371197300051343,1
X,reuters.com,https://reuters.com/a/13,9.69481821737558,1
X,reuters.com,https://reuters.com/a/14,3.7952931767908566,1
X,reuters.com,https://reuters.com/a/15,5.612826161255893,1
X,reuters.com,https://reuters.com/a/16,16.508921652289125,1
X,reuters.com,https://reuters.com/a/17,2.7329548012244627,1
X,reuters.com,https://reuters.com/a/18,2.9612663226971447,1
X,reuters.com,https://reuters.com/a/19,3.3840819395956614,1
X,reuters.com,https://reuters.com/a/20,7.359637111785882,1
X,reuters.com,https://reuters.com/a/21,4.132058764673184,1
X,reuters.com,https://reuters.com/a/22,7.643474983524994,1
X,reuters.com,https://reuters.com/a/23,4.8137848413271875,1
X,reuters.com,https://reuters.com/a/24,4.324904429533495,1
X,reuters.com,https://reuters.com/a/25,2.8135775373699747,1
X,reuters.com,https://reuters.com/a/26,4.257672992486674,1
X,reuters.com,https://reuters.com/a/27,10.914431357460334,1
X,reuters.com,https://reuters.com/a/28,3.5137320081466847,1
X,reuters.com,https://reuters.com/a/29,2.941117539564756,1
X,reuters.com,https://reuters.com/a/30,3.0691911591166368,1
X,reuters.com,https://reuters.com/a/31,7.672184436304746,1
X,reuters.com,https://reuters.com/a/32,10.510513959102758,1
X,reuters.com,https://reuters.com/a/33,3.3570763981036857,1
X,reuters.com,https://reuters.com/a/34,10.667979159748452,1
X,reuters.com,https://reuters.com/a/35,6.538794730619513,1
X,reuters.com,https://reuters.com/a/36,11.959560007330492,1
X,reuters.com,https://reuters.com/a/37,7.86276162070275,1
X,reuters.com,https://reuters.com/a/38,5.183731455166111,1
X,reuters.com,https://reuters.com/a/39,4.892513617967898,1
X,reuters.com,https://reuters.com/a/40,9.884970474094455,1
X,reuters.com,https://reuters.com/a/41,9.535294066515466,1
X,reuters.com,https://reuters.com/a/42,5.663588221602505,1
X,reuters.com,https://reuters.com/a/43,6.22057828654642,1
X,reuters.com,https://reuters.com/a/44,8.904643339114019,1
X,reuters.com,https://reuters.com/a/45,11.506089380675663,1
X,reuters.com,https://reuters.com/a/46,10.886074183233964,1
X,reuters.com,https://reuters.com/a/47,5.577141294627791,1
X,reuters.com,https://reuters.com/a/48,4.382276353084751,1
X,reuters.com,https://reuters.com/a/49,6.640586861704854,1
X,reuters.com,https://reuters.com/a/50,7.415390263348172,1
X,reuters.com,https://reuters.com/a/51,9.86288399232705,1
X,reuters.com,https://reuters.com/a/52,6.735939077453344,1
X,reuters.com,https://reuters.com/a/53,8.131125553188905,1
X,reuters.com,https://reuters.com/a/54,5.9478213438730165,1
X,reuters.com,https://reuters.com/a/55,11.305413896604879,1
X,reuters.com,https://reuters.com/a/56,3.23626920852189,1
X,reuters.com,https://reuters.com/a/57,7.927947936125735,1
X,reuters.com,https://reuters.com/a/58,8.63450813270031,1
X,reuters.com,https://reuters.com/a/59,12.285065638754435,1
X,reuters.com,https://reuters.com/a/60,5.133049431187674,1
X,reuters.com,https://reuters.com/a/61,10.859222756001087,1
X,reuters.com,https://reuters.com/a/62,7.090547305063918,1
X,reuters.com,https://reuters.com/a/63,8.340428407634377,1
X,reuters.com,https://reuters.com/a/64,11.371817858985366,1
X,reuters.com,https://reuters.com/a/65,6.028054117568,1
X,reuters.com,https://reuters.com/a/66,6.631650488162504,1
X,reuters.com,https://reuters.com/a/67,7.9133434406831675,1
X,reuters.com,https://reuters.com/a/68,15.383704595307972,1
X,reuters.com,https://reuters.com/a/69,9.041761854936794,1
X,reuters.com,https://reuters.com/a/70,8.942332727367521,1
X,reuters.com,https://reuters.com/a/71,4.767127869089602,1
X,reuters.com,https://reuters.com/a/72,7.988632176076508,1
X,reuters.com,https://reuters.com/a/73,1.5530115923892767,1
X,reuters.com,https://reuters.com/a/74,10.07170293727308,1
X,reuters.com,https://reuters.com/a/75,6.58922907528324,1
X,reuters.com,https://reuters.com/a/76,8.565501841884979,1
X,reuters.com,https://reuters.com/a/77,14.042925683654772,1
X,reuters.com,https://reuters.com/a/78,4.1343793642817595,1
X,reuters.com,https://reuters.com/a/79,6.4232307726182665,1
X,reuters.com,https://reuters.com/a/80,1.2430849564011286,1
X,reuters.com,https://reuters.com/a/81,4.956324658806575,1
X,reuters.com,https://reuters.com/a/82,6.620897415823806,1
X,reuters.com,https://reuters.com/a/83,16.29039794237287,1
X,reuters.com,https://reuters.com/a/84,4.546230898262997,1
X,reuters.com,https://reuters.com/a/85,9.250749307970924,1
X,reuters.com,https://reuters.com/a/86,11.270167075983357,1
X,reuters.com,https://reuters.com/a/87,4.155479732146813,1
X,reuters.com,https://reuters.com/a/88,6.3749359349805825,1
X,reuters.com,https://reuters.com/a/89,7.266324913636704,1
X,reuters.com,https://reuters.com/a/90,5.806204771094417,1
X,reuters.com,https://reuters.com/a/91,4.73691398969303,1
X,reuters.com,https://reuters.com/a/92,9.007518165324873,1
X,reuters.com,https://reuters.com/a/93,11.376403236324926,1
X,reuters.com,https://reuters.com/a/94,11.840498248031157,1
X,reuters.com,https://reuters.com/a/95,5.9794792990464245,1
X,reuters.com,https://reuters.com/a/96,3.9634390501814303,1
X,reuters.com,https://reuters.com/a/97,8.065005067264769,1
X,reuters.com,https://reuters.com/a/98,9.69863030770662,1
X,reuters.com,https://reuters.com/a/99,4.841453003401518,1
X,reuters.com,https://reuters.com/a/100,5.180826749227907,1
X,reuters.com,https://reuters.com/a/101,5.827802071274752,1
X,reuters.com,https://reuters.com/a/102,10.657007756163877,1
X,reuters.com,https://reuters.com/a/103,4.047768013775274,1
X,reuters.com,https://reuters.com/a/104,5.44663680499636,1
X,reuters.com,https://reuters.com/a/105,11.904943733702936,1
X,reuters.com,https://reuters.com/a/106,13.71492531683448,1
X,reuters.com,https://reuters.com/a/107,10.038880957596893,1
X,reuters.com,https://reuters.com/a/108,6.711425870980005,1
X,reuters.com,https://reuters.com/a/109,6.833042169137643,1
X,reuters.com,https://reuters.com/a/110,11.372330669185756,1
X,reuters.com,https://reuters.com/a/111,8.232174694267567,1
X,reuters.com,https://reuters.com/a/112,4.595171099466902,1
X,reuters.com,https://reuters.com/a/113,14.958953084319106,1
X,reuters.com,https://reuters.com/a/114,1.866623121611068,1
X,reuters.com,https://reuters.com/a/115,7.171255302607446,1
X,reuters.com,https://reuters.com/a/116,3.4842022115103664,1
X,reuters.com,https://reuters.com/a/117,3.3660804398144997,1
X,reuters.com,https://reuters.com/a/118,13.019641377680662,1
X,reuters.com,https://reuters.com/a/119,9.482280394932248,1
X,apnews.com,https://apnews.com/a/0,7.598265862035635,1
X,apnews.com,https://apnews.com/a/1,3.3017576487611153,1
X,apnews.com,https://apnews.com/a/2,5.1530763910962385,1
X,apnews.com,https://apnews.com/a/3,4.155585076887837,1
X,apnews.com,https://apnews.com/a/4,9.32846556782051,1
X,apnews.com,https://apnews.com/a/5,9.75876733907753,1
X,apnews.com,https://apnews.com/a/6,7.801718763936135,1
X,apnews.com,https://apnews.com/a/7,4.078753612077083,1
X,apnews.com,https://apnews.com/a/8,10.123380976540638,1
X,apnews.com,https://apnews.com/a/9,2.390448023027984,1
X,apnews.com,https://apnews.com/a/10,4.1925758003545806,1
X,apnews.com,https://apnews.com/a/11,7.708977686750656,1
X,apnews.com,https://apnews.com/a/12,6.607838662041271,1
X,apnews.com,https://apnews.com/a/13,6.578470223250056,1
X,apnews.com,https://apnews.com/a/14,9.365201217461669,1
X,apnews.com,https://apnews.com/a/15,10.986018144421369,1
X,apnews.com,https://apnews.com/a/16,12.194411478013572,1
X,apnews.com,https://apnews.com/a/17,10.05894668010667,1
X,apnews.com,https://apnews.com/a/18,8.861269166005503,1
X,apnews.com,https://apnews.com/a/19,6.257509331856469,1
X,apnews.com,https://apnews.com/a/20,3.4602575098727595,1
X,apnews.com,https://apnews.com/a/21,6.965608720314664,1
X,apnews.com,https://apnews.com/a/22,15.068786129727123,1
X,apnews.com,https://apnews.com/a/23,4.4761167080628415,1
X,apnews.com,https://apnews.com/a/24,7.649572761224488,1
X,apnews.com,https://apnews.com/a/25,8.515517570953238,1
X,apnews.com,https://apnews.com/a/26,5.71056014421468,1
X,apnews.com,https://apnews.com/a/27,3.5183472376879856,1
X,apnews.com,https://apnews.com/a/28,15.662175429809484,1
X,apnews.com,https://apnews.com/a/29,10.570156696617017,1
X,apnews.com,https://apnews.com/a/30,9.144001314196176,1
X,apnews.com,https://apnews.com/a/31,3.6354874939192205,1
X,apnews.com,https://apnews.com/a/32,6.386126479152678,1
X,apnews.com,https://apnews.com/a/33,8.099251256771474,1
X,apnews.com,https://apnews.com/a/34,7.286061039749627,1
X,apnews.com,https://apnews.com/a/35,8.400353635920528,1
X,apnews.com,https://apnews.com/a/36,7.626127411016825,1
X,apnews.com,https://apnews.com/a/37,6.5789507100714335,1
X,apnews.com,https://apnews.com/a/38,7.620901418053699,1
X,apnews.com,https://apnews.com/a/39,10.646355509409197,1
X,apnews.com,https://apnews.com/a/40,4.162891477991396,1
X,apnews.com,https://apnews.com/a/41,11.7313003525567,1
X,apnews.com,https://apnews.com/a/42,7.520191772264943,1
X,apnews.com,https://apnews.com/a/43,9.557576765265123,1
X,apnews.com,https://apnews.com/a/44,7.031987056979323,1
X,apnews.com,https://apnews.com/a/45,3.530909254004347,1
X,apnews.com,https://apnews.com/a/46,5.359068763310027,1
X,apnews.com,https://apnews.com/a/47,11.19827590041864,1
X,apnews.com,https://apnews.com/a/48,5.076546922411767,1
X,apnews.com,https://apnews.com/a/49,4.43522180755839,1
X,apnews.com,https://apnews.com/a/50,3.4050288707008076,1
X,apnews.com,https://apnews.com/a/51,8.685081898802295,1
X,apnews.com,https://apnews.com/a/52,2.5236718125091784,1
X,apnews.com,https://apnews.com/a/53,5.868570275689429,1
X,apnews.com,https://apnews.com/a/54,10.220898425799337,1
X,apnews.com,https://apnews.com/a/55,1.6905812897054284,1
X,apnews.com,https://apnews.com/a/56,2.794539021984686,1
X,apnews.com,https://apnews.com/a/57,1.7274284297375027,1
X,apnews.com,https://apnews.com/a/58,2.535765736432999,1
X,apnews.com,https://apnews.com/a/59,5.0307526756660765,1
X,apnews.com,https://apnews.com/a/60,10.041577147275978,1
X,apnews.com,https://apnews.com/a/61,1.1772166077981123,1
X,apnews.com,https://apnews.com/a/62,13.870685711604702,1
X,apnews.com,https://apnews.com/a/63,5.460891390646062,1
X,apnews.com,https://apnews.com/a/64,4.365835062127546,1
X,apnews.com,https://apnews.com/a/65,10.743451854914309,1
X,apnews.com,https://apnews.com/a/66,5.76741067219602,1
X,apnews.com,https://apnews.com/a/67,2.5096182855941223,1
X,apnews.com,https://apnews.com/a/68,3.7157865906042193,1
X,apnews.com,https://apnews.com/a/69,13.381084325280716,1
X,apnews.com,https://apnews.com/a/70,14.111631672582021,1
X,apnews.com,https://apnews.com/a/71,13.674093571616446,1
X,apnews.com,https://apnews.com/a/72,9.867628697093059,1
X,apnews.com,https://apnews.com/a/73,7.022881652131248,1
X,apnews.com,https://apnews.com/a/74,3.0251591287101185,1
X,apnews.com,https://apnews.com/a/75,5.510443905419235,1
X,apnews.com,https://apnews.com/a/76,2.4630237343043273,1
X,apnews.com,https://apnews.com/a/77,10.39284658192784,1
X,apnews.com,https://apnews.com/a/78,5.524392311219193,1
X,apnews.com,https://apnews.com/a/79,2.543687528100527,1
X,apnews.com,https://apnews.com/a/80,5.5842568076544,1
X,apnews.com,https://apnews.com/a/81,7.695002032272288,1
X,apnews.com,https://apnews.com/a/82,6.972404720193121,1
X,apnews.com,https://apnews.com/a/83,8.257547491082075,1
X,apnews.com,https://apnews.com/a/84,5.766911743860227,1
X,apnews.com,https://apnews.com/a/85,3.672110043766664,1
X,apnews.com,https://apnews.com/a/86,7.807429102426076,1
X,apnews.com,https://apnews.com/a/87,5.186307791122994,1
X,apnews.com,https://apnews.com/a/88,12.242414165831637,1
X,apnews.com,https://apnews.com/a/89,1.4402483949193376,1
X,apnews.com,https://apnews.com/a/90,7.353671662568387,1
X,apnews.com,https://apnews.com/a/91,9.156549294062525,1
X,apnews.com,https://apnews.com/a/92,2.902329332811746,1
X,apnews.com,https://apnews.com/a/93,2.9984911376695287,1
X,apnews.com,https://apnews.com/a/94,13.196131982061116,1
X,apnews.com,https://apnews.com/a/95,1.0764481771787555,1
X,apnews.com,https://apnews.com/a/96,11.751043789568088,1
X,apnews.com,https://apnews.com/a/97,0.6879718679056785,1
X,apnews.com,https://apnews.com/a/98,3.7919243162289025,1
X,apnews.com,https://apnews.com/a/99,6.844084688968038,1
X,apnews.com,https://apnews.com/a/100,8.323561223768234,1
X,apnews.com,https://apnews.com/a/101,7.162174053515007,1
X,apnews.com,https://apnews.com/a/102,6.592197656208468,1
X,apnews.com,https://apnews.com/a/103,6.338762660823964,1
X,apnews.com,https://apnews.com/a/104,9.273827632665181,1
X,apnews.com,https://apnews.com/a/105,8.11906687232758,1
X,apnews.com,https://apnews.com/a/106,10.43714361363723,1
X,apnews.com,https://apnews.com/a/107,9.336870979205797,1
X,apnews.com,https://apnews.com/a/108,9.39570662424558,1
X,apnews.com,https://apnews.com/a/109,3.8289077776848384,1
X,apnews.com,https://apnews.com/a/110,3.6849191459169197,1
X,apnews.com,https://apnews.com/a/111,8.09477114349496,1
X,apnews.com,https://apnews.com/a/112,6.4414302065551245,1
X,apnews.com,https://apnews.com/a/113,7.272518327057863,1
X,apnews.com,https://apnews.com/a/114,8.615391859818672,1
X,apnews.com,https://apnews.com/a/115,4.754724479962096,1
X,apnews.com,https://apnews.com/a/116,7.815076113116708,1
X,apnews.com,https://apnews.com/a/117,5.53361258942536,1
X,apnews.com,https://apnews.com/a/118,14.09147746396676,1
X,apnews.com,https://apnews.com/a/119,0.6780554175232935,1
X,fact.qq.com,https://fact.qq.com/a/0,15.133256736816538,1
X,fact.qq.com,https://fact.qq.com/a/1,3.40204856872855,1
X,fact.qq.com,https://fact.qq.com/a/2,9.557861790939247,1
X,fact.qq.com,https://fact.qq.com/a/3,6.840350174214317,1
X,fact.qq.com,https://fact.qq.com/a/4,4.129544896980361,1
X,fact.qq.com,https://fact.qq.com/a/5,7.831769205643738,1
X,fact.qq.com,https://fact.qq.com/a/6,8.120721707446675,1
X,fact.qq.com,https://fact.qq.com/a/7,14.214029670396952,1
X,fact.qq.com,https://fact.qq.com/a/8,1.6827774739712076,1
X,fact.qq.com,https://fact.qq.com/a/9,3.899031887889823,1
X,fact.qq.com,https://fact.qq.com/a/10,9.320708555049718,1
X,fact.qq.com,https://fact.qq.com/a/11,8.375863550900366,1
X,fact.qq.com,https://fact.qq.com/a/12,10.345102252878515,1
X,fact.qq.com,https://fact.qq.com/a/13,13.727009658796025,1
X,fact.qq.com,https://fact.qq.com/a/14,0.9993452289523832,1
X,fact.qq.com,https://fact.qq.com/a/15,11.791078648709613,1
X,fact.qq.com,https://fact.qq.com/a/16,17.686579994870446,1
X,fact.qq.com,https://fact.qq.com/a/17,3.7421292704080953,1
X,fact.qq.com,https://fact.qq.com/a/18,5.7684339583292275,1
X,fact.qq.com,https://fact.qq.com/a/19,3.3638287021955233,1
X,fact.qq.com,https://fact.qq.com/a/20,4.466641217911735,1
X,fact.qq.com,https://fact.qq.com/a/21,5.739047074838716,1
X,fact.qq.com,https://fact.qq.com/a/22,10.644492240387796,1
X,fact.qq.com,https://fact.qq.com/a/23,8.440320565173437,1
X,fact.qq.com,https://fact.qq.com/a/24,7.131129358535565,1
X,fact.qq.com,https://fact.qq.com/a/25,8.49590683735305,1
X,fact.qq.com,https://fact.qq.com/a/26,5.7895032879842345,1
X,fact.qq.com,https://fact.qq.com/a/27,2.2811930818603905,1
X,fact.qq.com,https://fact.qq.com/a/28,12.777418844674983,1
X,fact.qq.com,https://fact.qq.com/a/29,5.792605421723459,1
X,fact.qq.com,https://fact.qq.com/a/30,2.280323255363685,1
X,fact.qq.com,https://fact.qq.com/a/31,8.597927767534378,1
X,fact.qq.com,https://fact.qq.com/a/32,4.926645639441656,1
X,fact.qq.com,https://fact.qq.com/a/33,5.544266079436529,1
X,fact.qq.com,https://fact.qq.com/a/34,8.86633289677314,1
X,fact.qq.com,https://fact.qq.com/a/35,12.023225644112552,1
X,fact.qq.com,https://fact.qq.com/a/36,9.800531484762756,1
X,fact.qq.com,https://fact.qq.com/a/37,8.74834721191079,1
X,fact.qq.com,https://fact.qq.com/a/38,6.232271920944936,1
X,fact.qq.com,https://fact.qq.com/a/39,11.016486186217193,1
X,fact.qq.com,https://fact.qq.com/a/40,9.007618761338154,1
X,fact.qq.com,https://fact.qq.com/a/41,7.046214990518638,1
X,fact.qq.com,https://fact.qq.com/a/42,3.1383626982267723,1
X,fact.qq.com,https://fact.qq.com/a/43,2.416392578370524,1
X,fact.qq.com,https://fact.qq.com/a/44,7.031601093840802,1
X,fact.qq.com,https://fact.qq.com/a/45,11.594211323565798,1
X,fact.qq.com,https://fact.qq.com/a/46,8.02789095881587,1
X,fact.qq.com,https://fact.qq.com/a/47,7.128925281149046,1
X,fact.qq.com,https://fact.qq.com/a/48,6.282087306169125,1
X,fact.qq.com,https://fact.qq.com/a/49,7.23183127130847,1
X,fact.qq.com,https://fact.qq.com/a/50,2.3081144788425805,1
X,fact.qq.com,https://fact.qq.com/a/51,4.352286235083568,1
X,fact.qq.com,https://fact.qq.com/a/52,3.3021231887469025,1
X,fact.qq.com,https://fact.qq.com/a/53,2.957156950275125,1
X,fact.qq.com,https://fact.qq.com/a/54,5.909243628652255,1
X,fact.qq.com,https://fact.qq.com/a/55,7.2835342036141055,1
X,fact.qq.com,https://fact.qq.com/a/56,9.33310912950206,1
X,fact.qq.com,https://fact.qq.com/a/57,6.804532704896502,1
X,fact.qq.com,https://fact.qq.com/a/58,1.8184519006483286,1
X,fact.qq.com,https://fact.qq.com/a/59,14.940391312081386,1
X,fact.qq.com,https://fact.qq.com/a/60,5.705935740770523,1
X,fact.qq.com,https://fact.qq.com/a/61,3.1165004502488243,1
X,fact.qq.com,https://fact.qq.com/a/62,4.833929685151126,1
X,fact.qq.com,https://fact.qq.com/a/63,6.536621213220036,1
X,fact.qq.com,https://fact.qq.com/a/64,14.830794822102472,1
X,fact.qq.com,https://fact.qq.com/a/65,5.1974314516645155,1
X,fact.qq.com,https://fact.qq.com/a/66,6.033888576135532,1
X,fact.qq.com,https://fact.qq.com/a/67,8.457286349986747,1
X,fact.qq.com,https://fact.qq.com/a/68,2.5128109293620438,1
X,fact.qq.com,https://fact.qq.com/a/69,7.708464792280353,1
X,fact.qq.com,https://fact.qq.com/a/70,6.041791954323987,1
X,fact.qq.com,https://fact.qq.com/a/71,3.577099743250349,1
X,fact.qq.com,https://fact.qq.com/a/72,3.019356399839768,1
X,fact.qq.com,https://fact.qq.com/a/73,8.785671906677361,1
X,fact.qq.com,https://fact.qq.com/a/74,4.8557211460446,1
X,fact.qq.com,https://fact.qq.com/a/75,8.379560680539097,1
X,fact.qq.com,https://fact.qq.com/a/76,10.791959813297959,1
X,fact.qq.com,https://fact.qq.com/a/77,6.1865226239726585,1
X,fact.qq.com,https://fact.qq.com/a/78,12.433720916742837,1
X,fact.qq.com,https://fact.qq.com/a/79,8.456200501272393,1
X,fact.qq.com,https://fact.qq.com/a/80,6.876793669597503,1
X,fact.qq.com,https://fact.qq.com/a/81,4.310750321967331,1
X,fact.qq.com,https://fact.qq.com/a/82,9.303247443121395,1
X,fact.qq.com,https://fact.qq.com/a/83,5.659677087016685,1
X,fact.qq.com,https://fact.qq.com/a/84,10.285571385089213,1
X,fact.qq.com,https://fact.qq.com/a/85,1.9708250478127616,1
X,fact.qq.com,https://fact.qq.com/a/86,5.7738906002752595,1
X,fact.qq.com,https://fact.qq.com/a/87,8.051023703676982,1
X,fact.qq.com,https://fact.qq.com/a/88,1.8430573535713868,1
X,fact.qq.com,https://fact.qq.com/a/89,9.30863143194667,1
X,fact.qq.com,https://fact.qq.com/a/90,2.94658307579025,1
X,fact.qq.com,https://fact.qq.com/a/91,3.0553400585391577,1
X,fact.qq.com,https://fact.qq.com/a/92,4.645890487125657,1
X,fact.qq.com,https://fact.qq.com/a/93,12.674053667230183,1
X,fact.qq.com,https://fact.qq.com/a/94,12.563981783827016,1
X,fact.qq.com,https://fact.qq.com/a/95,7.305414596797674,1
X,fact.qq.com,https://fact.qq.com/a/96,9.273091838454896,1
X,fact.qq.com,https://fact.qq.com/a/97,5.57275640822366,1
X,fact.qq.com,https://fact.qq.com/a/98,7.668684621330881,1
X,fact.qq.com,https://fact.qq.com/a/99,7.04194756498174,1
X,fact.qq.com,https://fact.qq.com/a/100,7.899863360622017,1
X,fact.qq.com,https://fact.qq.com/a/101,9.595809314611639,1
X,fact.qq.com,https://fact.qq.com/a/102,15.270437374766898,1
X,fact.qq.com,https://fact.qq.com/a/103,12.63260226618047,1
X,fact.qq.com,https://fact.qq.com/a/104,7.7881188018630905,1
X,fact.qq.com,https://fact.qq.com/a/105,4.064980328876841,1
X,fact.qq.com,https://fact.qq.com/a/106,12.238733210031318,1
X,fact.qq.com,https://fact.qq.com/a/107,13.114584892034651,1
X,fact.qq.com,https://fact.qq.com/a/108,7.0775587659414905,1
X,fact.qq.com,https://fact.qq.com/a/109,7.741036277324046,1
X,fact.qq.com,https://fact.qq.com/a/110,18.33854090052484,1
X,fact.qq.com,https://fact.qq.com/a/111,4.291013003080774,1
X,fact.qq.com,https://fact.qq.com/a/112,3.9869422828165364,1
X,fact.qq.com,https://fact.qq.com/a/113,7.1629289030987975,1
X,fact.qq.com,https://fact.qq.com/a/114,10.586208792511822,1
X,fact.qq.com,https://fact.qq.com/a/115,6.49551764894521,1
X,fact.qq.com,https://fact.qq.com/a/116,3.7709921550362355,1
X,fact.qq.com,https://fact.qq.com/a/117,11.906786715242442,1
X,fact.qq.com,https://fact.qq.com/a/118,8.832079552792722,1
X,fact.qq.com,https://fact.qq.com/a/119,8.550363743023157,1
X,piyao.org.cn,https://piyao.org.cn/a/0,16.25821275551374,1
X,piyao.org.cn,https://piyao.org.cn/a/1,8.769425760827135,1
X,piyao.org.cn,https://piyao.org.cn/a/2,4.717290786787926,1
X,piyao.org.cn,https://piyao.org.cn/a/3,8.833782734324844,1
X,piyao.org.cn,https://piyao.org.cn/a/4,11.155731429421948,1
X,piyao.org.cn,https://piyao.org.cn/a/5,9.38720748209362,1
X,piyao.org.cn,https://piyao.org.cn/a/6,7.636753678200863,1
X,piyao.org.cn,https://piyao.org.cn/a/7,3.769053681827905,1
X,piyao.org.cn,https://piyao.org.cn/a/8,5.575687498274131,1
X,piyao.org.cn,https://piyao.org.cn/a/9,1.4775122652717814,1
X,piyao.org.cn,https://piyao.org.cn/a/10,5.439615390218095,1
X,piyao.org.cn,https://piyao.org.cn/a/11,8.590360903413297,1
X,piyao.org.cn,https://piyao.org.cn/a/12,10.946355332827217,1
X,piyao.org.cn,https://piyao.org.cn/a/13,6.225830883471874,1
X,piyao.org.cn,https://piyao.org.cn/a/14,7.4765793255190705,1
X,piyao.org.cn,https://piyao.org.cn/a/15,6.214827018188797,1
X,piyao.org.cn,https://piyao.org.cn/a/16,4.008871004862812,1
X,piyao.org.cn,https://piyao.org.cn/a/17,2.3677079426568306,1
X,piyao.org.cn,https://piyao.org.cn/a/18,12.22223803549001,1
X,piyao.org.cn,https://piyao.org.cn/a/19,15.81431760644768,1
X,piyao.org.cn,https://piyao.org.cn/a/20,14.42927147791761,1
X,piyao.org.cn,https://piyao.org.cn/a/21,3.334865288638875,1
X,piyao.org.cn,https://piyao.org.cn/a/22,8.811040724073106,1
X,piyao.org.cn,https://piyao.org.cn/a/23,16.180408675124212,1
X,piyao.org.cn,https://piyao.org.cn/a/24,7.57824294264546,1
X,piyao.org.cn,https://piyao.org.cn/a/25,5.0577552239212435,1
X,piyao.org.cn,https://piyao.org.cn/a/26,6.191445184071965,1
X,piyao.org.cn,https://piyao.org.cn/a/27,3.0354505020321962,1
X,piyao.org.cn,https://piyao.org.cn/a/28,0.7940585479202418,1
X,piyao.org.cn,https://piyao.org.cn/a/29,3.5519723613432213,1
X,piyao.org.cn,https://piyao.org.cn/a/30,14.188904144929008,1
X,piyao.org.cn,https://piyao.org.cn/a/31,2.6072111697152462,1
X,piyao.org.cn,https://piyao.org.cn/a/32,10.021589120965752,1
X,piyao.org.cn,https://piyao.org.cn/a/33,4.968937550165547,1
X,piyao.org.cn,https://piyao.org.cn/a/34,6.394411391975265,1
X,piyao.org.cn,https://piyao.org.cn/a/35,5.573157405753022,1
X,piyao.org.cn,https://piyao.org.cn/a/36,8.31959878410381,1
X,piyao.org.cn,https://piyao.org.cn/a/37,4.0049491988745345,1
X,piyao.org.cn,https://piyao.org.cn/a/38,5.925057957006096,1
X,piyao.org.cn,https://piyao.org.cn/a/39,10.396940878299235,1
X,piyao.org.cn,https://piyao.org.cn/a/40,13.220528274002227,1
X,piyao.org.cn,https://piyao.org.cn/a/41,6.042036554791003,1
X,piyao.org.cn,https://piyao.org.cn/a/42,9.493555255021905,1
X,piyao.org.cn,https://piyao.org.cn/a/43,10.733507901423764,1
